

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/Gxd5Dhv5b6s31YWK/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'json-ctrf': '0.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: anyio-4.13.0, json-ctrf-0.5.0, metadata-3.1.1, timeout-2.4.0, json-report-1.5.0
timeout: 15.0s
timeout method: signal
timeout func_only: False
collecting ... collected 200 items

.evaluation_tests/test_checkpoint_1.py::test_first_matching_condition_wins PASSED [  0%]

    def _end_unary_response_blocking(
        state: _RPCState,
        call: cygrpc.SegregatedCall,
        with_call: bool,
        deadline: Optional[float],
    ) -> Union[ResponseType, Tuple[ResponseType, grpc.Call]]:
        if state.code is grpc.StatusCode.OK:
            if with_call:
                rendezvous = _MultiThreadedRendezvous(state, call, None, deadline)
                return state.response, rendezvous
            return state.response
>       raise _InactiveRpcError(state)  # pytype: disable=not-instantiable
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       grpc._channel._InactiveRpcError: <_InactiveRpcError of RPC that terminated with:
E       	status = StatusCode.UNIMPLEMENTED
E       	details = "no behavior matched for demo_protobuf.ExampleService/ExampleMethod"
E       	debug_error_string = "UNIMPLEMENTED:no behavior matched for demo_protobuf.ExampleService/ExampleMethod"
E       >

/tmp/uv-cache/archive-v0/Gxd5Dhv5b6s31YWK/lib/python3.12/site-packages/grpc/_channel.py:990: _InactiveRpcError
___________________________ test_reply_grpc_headers ____________________________

hmock_server = <function hmock_server.<locals>._run at 0x71394f6f6ac0>
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_reply_grpc_headers0')

    @pytest.mark.functionality
    def test_reply_grpc_headers(
        hmock_server,
        tmp_path: Path,
    ) -> None:
        """Returns gRPC headers including required and custom rendered metadata."""
        templates = {
            "grpc.yaml": """
    - key: grpc-headers
      kind: Behavior
      expect:
        grpc:
          service: demo_protobuf.ExampleService
          method: ExampleMethod
      actions:
        - reply_grpc:
            payload: '{"message":"ok","code":201}'
            headers:
              x-custom-metadata: '{{ .GRPCHeader.Get "x-request-id" }}'
    """
        }
        demo_pb2, demo_pb2_grpc, descriptor_path = _compile_demo_proto(tmp_path)
    
        with hmock_server(
            templates=templates,
            extra_env={
                "HM_GRPC_ENABLED": "true",
                "HM_GRPC_DESCRIPTOR_SET_PATHS": str(descriptor_path),
            },
        ) as server:
            channel = grpc.insecure_channel(f"{server.grpc_host}:{server.grpc_port}")
            try:
                stub = demo_pb2_grpc.ExampleServiceStub(channel)
>               response, call = stub.ExampleMethod.with_call(
                    demo_pb2.ExampleRequest(one="x", two="y"),
                    timeout=5,
                    metadata=(("x-request-id", "req-77"),),
                )

.evaluation_tests/test_checkpoint_8.py:878: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/tmp/uv-cache/archive-v0/Gxd5Dhv5b6s31YWK/lib/python3.12/site-packages/grpc/_channel.py:1173: in with_call
    return _end_unary_response_blocking(state, call, True, None)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

state = <grpc._channel._RPCState object at 0x7139563345f0>
call = <grpc._cython.cygrpc.SegregatedCall object at 0x71394ff54640>
with_call = True, deadline = None

    def _end_unary_response_blocking(
        state: _RPCState,
        call: cygrpc.SegregatedCall,
        with_call: bool,
        deadline: Optional[float],
    ) -> Union[ResponseType, Tuple[ResponseType, grpc.Call]]:
        if state.code is grpc.StatusCode.OK:
            if with_call:
                rendezvous = _MultiThreadedRendezvous(state, call, None, deadline)
                return state.response, rendezvous
            return state.response
>       raise _InactiveRpcError(state)  # pytype: disable=not-instantiable
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       grpc._channel._InactiveRpcError: <_InactiveRpcError of RPC that terminated with:
E       	status = StatusCode.INTERNAL
E       	details = "decode error: Error parsing message with type 'demo_protobuf.ExampleRequest': Wire format was corrupt"
E       	debug_error_string = "INTERNAL:decode error: Error parsing message with type 'demo_protobuf.ExampleRequest': Wire format was corrupt"
E       >

/tmp/uv-cache/archive-v0/Gxd5Dhv5b6s31YWK/lib/python3.12/site-packages/grpc/_channel.py:990: _InactiveRpcError
_________________________ test_dry_run_no_bus_publish __________________________

hmock_server = <function hmock_server.<locals>._run at 0x71395673ec00>
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_dry_run_no_bus_publish0')

    @pytest.mark.functionality
    def test_dry_run_no_bus_publish(
        hmock_server,
        tmp_path: Path,
    ) -> None:
        """Dry-runs publish actions without writing to Kafka or AMQP backends."""
        kafka_env, kafka_store = _kafka_env(tmp_path / "kafka")
        amqp_env, amqp_store = _amqp_env(tmp_path / "amqp")
        combined_env = {
            **kafka_env,
            **amqp_env,
            "PYTHONPATH": os.pathsep.join(
                [kafka_env["PYTHONPATH"], amqp_env["PYTHONPATH"]]
            ),
        }
    
        with hmock_server(
            templates={"base.yaml": "[]\n"},
            extra_env=combined_env,
        ) as server:
            payload = {
                "mock": {
                    "key": "dry-run-bus-publish",
                    "kind": "Behavior",
                    "expect": {"http": {"method": "POST", "path": "/emit"}},
                    "actions": [
                        {
                            "publish_kafka": {
                                "topic": "orders",
                                "payload": '{"id":"1"}',
                            }
                        },
                        {
                            "publish_amqp": {
                                "exchange": "events",
                                "routing_key": "orders.created",
                                "payload": '{"id":"1"}',
                            }
                        },
                    ],
                },
                "context": {
                    "http_context": {
                        "method": "POST",
                        "path": "/emit",
                        "headers": {},
                        "body": "",
                        "query_string": "",
                    }
                },
            }
            response = requests.post(
                f"{server.admin_url}/api/v1/evaluate",
                json=payload,
                timeout=3,
            )
    
        assert response.status_code == 200
        data = response.json()
        assert data["expect_passed"] is True
        assert data["condition_passed"] is True
>       assert data["actions_performed"] == [
            {"publish_kafka_action_performed": {"topic": "orders", "payload": '{"id":"1"}'}}
        ]
E       assert [{'type': 'publish_kafka_action_performed', 'topic': 'orders', 'payload': '{"id":"1"}'}] == [{'publish_kafka_action_performed': {'topic': 'orders', 'payload': '{"id":"1"}'}}]
E         
E         At index 0 diff: {'type': 'publish_kafka_action_performed', 'topic': 'orders', 'payload': '{"id":"1"}'} != {'publish_kafka_action_performed': {'topic': 'orders', 'payload': '{"id":"1"}'}}
E         
E         Full diff:
E           [
E               {
E         -         'publish_kafka_action_performed': {
E         -             'payload': '{"id":"1"}',
E         ? ----
E         +         'payload': '{"id":"1"}',
E         -             'topic': 'orders',
E         ? ----
E         +         'topic': 'orders',
E         -         },
E         +         'type': 'publish_kafka_action_performed',
E               },
E           ]

.evaluation_tests/test_checkpoint_8.py:954: AssertionError
__________________________ test_reply_grpc_from_file ___________________________

hmock_server = <function hmock_server.<locals>._run at 0x71394f6f6f20>
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_reply_grpc_from_file0')

    @pytest.mark.functionality
    def test_reply_grpc_from_file(
        hmock_server,
        tmp_path: Path,
    ) -> None:
        """Loads gRPC reply payload from payload_from_file in dry-run evaluation."""
        templates = {
            "grpc.yaml": """
    - key: grpc-from-file
      kind: Behavior
      expect:
        grpc:
          service: demo_protobuf.ExampleService
          method: ExampleMethod
      actions:
        - reply_grpc:
            payload_from_file: files/example_grpc_response.json
    """
        }
        files = {
            "files/example_grpc_response.json": '{"message":"from-file","code":204}'
        }
        demo_pb2, demo_pb2_grpc, descriptor_path = _compile_demo_proto(tmp_path)
        files["descriptors/demo.protoset"] = descriptor_path.read_bytes()
    
        with hmock_server(
            templates=templates,
            files=files,
            extra_env={
                "HM_GRPC_ENABLED": "true",
                "HM_GRPC_DESCRIPTOR_SET_PATHS": "descriptors/demo.protoset",
            },
        ) as server:
            channel = grpc.insecure_channel(f"{server.grpc_host}:{server.grpc_port}")
            try:
                stub = demo_pb2_grpc.ExampleServiceStub(channel)
>               response, call = stub.ExampleMethod.with_call(
                    demo_pb2.ExampleRequest(one="x", two="y"),
                    timeout=5,
                )

.evaluation_tests/test_checkpoint_8.py:1045: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/tmp/uv-cache/archive-v0/Gxd5Dhv5b6s31YWK/lib/python3.12/site-packages/grpc/_channel.py:1173: in with_call
    return _end_unary_response_blocking(state, call, True, None)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

state = <grpc._channel._RPCState object at 0x713956336480>
call = <grpc._cython.cygrpc.SegregatedCall object at 0x71394ffcbfc0>
with_call = True, deadline = None

    def _end_unary_response_blocking(
        state: _RPCState,
        call: cygrpc.SegregatedCall,
        with_call: bool,
        deadline: Optional[float],
    ) -> Union[ResponseType, Tuple[ResponseType, grpc.Call]]:
        if state.code is grpc.StatusCode.OK:
            if with_call:
                rendezvous = _MultiThreadedRendezvous(state, call, None, deadline)
                return state.response, rendezvous
            return state.response
>       raise _InactiveRpcError(state)  # pytype: disable=not-instantiable
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       grpc._channel._InactiveRpcError: <_InactiveRpcError of RPC that terminated with:
E       	status = StatusCode.INTERNAL
E       	details = "decode error: Error parsing message with type 'demo_protobuf.ExampleRequest': Wire format was corrupt"
E       	debug_error_string = "INTERNAL:decode error: Error parsing message with type 'demo_protobuf.ExampleRequest': Wire format was corrupt"
E       >

/tmp/uv-cache/archive-v0/Gxd5Dhv5b6s31YWK/lib/python3.12/site-packages/grpc/_channel.py:990: _InactiveRpcError
______________ test_evaluate_rejects_partial_matchers[http-path] _______________

hmock_server = <function hmock_server.<locals>._run at 0x71394f6f72e0>
expect_payload = {'http': {'method': 'GET'}}, missing_field = 'path'

    @pytest.mark.error
    @pytest.mark.parametrize(
        ("expect_payload", "missing_field"),
        [
            ({"http": {"method": "GET"}}, "path"),
            ({"kafka": {}}, "topic"),
            ({"amqp": {"routing_key": "rk", "queue": "q"}}, "exchange"),
            ({"grpc": {"service": "demo_protobuf.ExampleService"}}, "method"),
        ],
        ids=["http-path", "kafka-topic", "amqp-exchange", "grpc-method"],
    )
    @pytest.mark.error
    def test_evaluate_rejects_partial_matchers(
        hmock_server,
        expect_payload: dict[str, object],
        missing_field: str,
    ) -> None:
        """Rejects matcher payloads that omit required fields."""
        with hmock_server(templates={"base.yaml": "[]\n"}) as server:
            response = requests.post(
                f"{server.admin_url}/api/v1/evaluate",
                json={
                    "mock": {
                        "key": "partial-matcher",
                        "kind": "Behavior",
                        "expect": expect_payload,
                        "actions": [],
                    },
                    "context": {
                        "http_context": {
                            "method": "GET",
                            "path": "/test",
                            "headers": {},
                            "body": "",
                            "query_string": "",
                        },
                        "kafka_context": {"topic": "events", "payload": "{}"},
                        "amqp_context": {
                            "exchange": "events",
                            "routing_key": "rk",
                            "queue": "q",
                            "payload": "{}",
                        },
                        "grpc_context": {
                            "service": "demo_protobuf.ExampleService",
                            "method": "ExampleMethod",
                            "payload": "{}",
                            "headers": {},
                        },
                    },
                },
                timeout=3,
            )
    
>       assert response.status_code == 400
E       assert 200 == 400
E        +  where 200 = <Response [200]>.status_code

.evaluation_tests/test_checkpoint_8.py:1111: AssertionError
__________________________ test_grpc_first_match_wins __________________________

hmock_server = <function hmock_server.<locals>._run at 0x71394f6f7c40>
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_grpc_first_match_wins0')

    @pytest.mark.functionality
    def test_grpc_first_match_wins(
        hmock_server,
        tmp_path: Path,
    ) -> None:
        """Uses first matching gRPC behavior when duplicate matchers exist."""
        templates = {
            "grpc.yaml": """
    - key: grpc-first
      kind: Behavior
      expect:
        grpc:
          service: demo_protobuf.ExampleService
          method: ExampleMethod
      actions:
        - reply_grpc:
            payload: '{"message":"first","code":1}'
    - key: grpc-second
      kind: Behavior
      expect:
        grpc:
          service: demo_protobuf.ExampleService
          method: ExampleMethod
      actions:
        - reply_grpc:
            payload: '{"message":"second","code":2}'
    """
        }
        demo_pb2, demo_pb2_grpc, descriptor_path = _compile_demo_proto(tmp_path)
    
        with hmock_server(
            templates=templates,
            extra_env={
                "HM_GRPC_ENABLED": "true",
                "HM_GRPC_DESCRIPTOR_SET_PATHS": str(descriptor_path),
            },
        ) as server:
            channel = grpc.insecure_channel(f"{server.grpc_host}:{server.grpc_port}")
            try:
                stub = demo_pb2_grpc.ExampleServiceStub(channel)
>               response = stub.ExampleMethod(
                    demo_pb2.ExampleRequest(one="alpha", two="beta"),
                    timeout=5,
                )

.evaluation_tests/test_checkpoint_8.py:1154: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/tmp/uv-cache/archive-v0/Gxd5Dhv5b6s31YWK/lib/python3.12/site-packages/grpc/_channel.py:1159: in __call__
    return _end_unary_response_blocking(state, call, False, None)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

state = <grpc._channel._RPCState object at 0x713956334fb0>
call = <grpc._cython.cygrpc.SegregatedCall object at 0x71394f577280>
with_call = False, deadline = None

    def _end_unary_response_blocking(
        state: _RPCState,
        call: cygrpc.SegregatedCall,
        with_call: bool,
        deadline: Optional[float],
    ) -> Union[ResponseType, Tuple[ResponseType, grpc.Call]]:
        if state.code is grpc.StatusCode.OK:
            if with_call:
                rendezvous = _MultiThreadedRendezvous(state, call, None, deadline)
                return state.response, rendezvous
            return state.response
>       raise _InactiveRpcError(state)  # pytype: disable=not-instantiable
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       grpc._channel._InactiveRpcError: <_InactiveRpcError of RPC that terminated with:
E       	status = StatusCode.INTERNAL
E       	details = "Exception deserializing response!"
E       	debug_error_string = "None"
E       >

/tmp/uv-cache/archive-v0/Gxd5Dhv5b6s31YWK/lib/python3.12/site-packages/grpc/_channel.py:990: _InactiveRpcError
------------------------------ Captured log call -------------------------------
ERROR    grpc._common:_common.py:89 Exception deserializing message!
Traceback (most recent call last):
  File "/tmp/uv-cache/archive-v0/Gxd5Dhv5b6s31YWK/lib/python3.12/site-packages/grpc/_common.py", line 87, in _transform
    return transformer(message)
           ^^^^^^^^^^^^^^^^^^^^
google.protobuf.message.DecodeError: Error parsing message with type 'demo_protobuf.ExampleResponse'
________________________ test_evaluate_merged_contexts _________________________

hmock_server = <function hmock_server.<locals>._run at 0x71394f6f76a0>

    @pytest.mark.functionality
    def test_evaluate_merged_contexts(
        hmock_server,
    ) -> None:
        """Merges multiple channel contexts when evaluating HTTP+Kafka conditions."""
        with hmock_server(templates={"base.yaml": "[]\n"}) as server:
            response = requests.post(
                f"{server.admin_url}/api/v1/evaluate",
                json={
                    "mock": {
                        "key": "merged-contexts",
                        "kind": "Behavior",
                        "expect": {
                            "http": {"method": "GET", "path": "/merged"},
                            "condition": (
                                '{{ and (.HTTPPath | eq "/merged") '
                                '(.KafkaTopic | eq "events") }}'
                            ),
                        },
                        "actions": [
                            {
                                "reply_http": {
                                    "status_code": 200,
                                    "body": (
                                        "{{.HTTPPath}}|{{.KafkaTopic}}|"
                                        "{{.KafkaPayload}}"
                                    ),
                                }
                            }
                        ],
                    },
                    "context": {
                        "http_context": {
                            "method": "GET",
                            "path": "/merged",
                            "headers": {},
                            "body": "",
                            "query_string": "",
                        },
                        "kafka_context": {
                            "topic": "events",
                            "payload": '{"id":"7"}',
                        },
                    },
                },
                timeout=3,
            )
    
        assert response.status_code == 200
        data = response.json()
        assert data["expect_passed"] is True
>       assert data["condition_passed"] is True
E       assert False is True

.evaluation_tests/test_checkpoint_8.py:1216: AssertionError
_______________ test_evaluate_merged_object_context_values_files _______________

hmock_server = <function hmock_server.<locals>._run at 0x71394f6b04a0>

    @pytest.mark.functionality
    def test_evaluate_merged_object_context_values_files(
        hmock_server,
    ) -> None:
        """Merges object-shaped contexts and renders values/file-backed action templates."""
        files = {
            "files/audit_payload.json": (
                '{"channel":"{{.Values.channel}}","event":"{{.KafkaTopic}}",'
                '"path":"{{.HTTPPath}}"}'
            )
        }
    
        with hmock_server(
            templates={"base.yaml": "[]\n"},
            files=files,
        ) as server:
            response = requests.post(
                f"{server.admin_url}/api/v1/evaluate",
                json={
                    "mock": {
                        "key": "evaluate-combo",
                        "kind": "Behavior",
                        "values": {"channel": "audit"},
                        "expect": {
                            "http": {"method": "POST", "path": "/orders/:id"},
                            "condition": (
                                '{{and (.KafkaTopic | eq "events.orders") '
                                '(.HTTPHeader.Get "X-Mode" | eq "run")}}'
                            ),
                        },
                        "actions": [
                            {
                                "order": -5,
                                "publish_kafka": {
                                    "topic": "{{.Values.channel}}",
                                    "payload_from_file": "files/audit_payload.json",
                                }
                            },
                            {
                                "order": 10,
                                "reply_http": {
                                    "status_code": 202,
                                    "body": (
                                        "{{.HTTPPath}}|{{.KafkaTopic}}|"
                                        "{{.Values.channel}}"
                                    ),
                                }
                            },
                        ],
                    },
                    "context": {
                        "http_context": {
                            "method": "POST",
                            "path": "/orders/42",
                            "headers": {"X-Mode": "run"},
                            "body": "",
                            "query_string": "",
                        },
                        "kafka_context": {
                            "topic": "events.orders",
                            "payload": '{"id":"42"}',
                        },
                    },
                },
                timeout=3,
            )
    
        assert response.status_code == 200
        data = response.json()
        assert data["expect_passed"] is True
>       assert data["condition_passed"] is True
E       assert False is True

.evaluation_tests/test_checkpoint_8.py:1333: AssertionError
____________ test_evaluate_amqp_queue_defaults_to_routing_key[None] ____________

hmock_server = <function hmock_server.<locals>._run at 0x71394f6b0e00>
queue_value = None

    @pytest.mark.functionality
    @pytest.mark.parametrize("queue_value", [None, ""])
    def test_evaluate_amqp_queue_defaults_to_routing_key(
        hmock_server,
        queue_value: str | None,
    ) -> None:
        """Evaluate uses routing_key as AMQP queue when queue is omitted or empty."""
        amqp_expect: dict[str, object] = {
            "exchange": "events",
            "routing_key": "orders.created",
        }
        amqp_context = {
            "exchange": "events",
            "routing_key": "orders.created",
            "queue": "orders.created",
            "payload": '{"id":"1"}',
        }
        if queue_value is not None:
            amqp_expect["queue"] = queue_value
    
        with hmock_server(templates={"base.yaml": "[]\n"}) as server:
            response = requests.post(
                f"{server.admin_url}/api/v1/evaluate",
                json={
                    "mock": {
                        "key": "amqp-default-queue",
                        "kind": "Behavior",
                        "expect": {"amqp": amqp_expect},
                        "actions": [
                            {
                                "publish_kafka": {
                                    "topic": "audit",
                                    "payload": "{{.AMQPQueue}}",
                                }
                            }
                        ],
                    },
                    "context": {"amqp_context": amqp_context},
                },
                timeout=3,
            )
    
        assert response.status_code == 200
        data = response.json()
>       action = data["actions_performed"][0]["publish_kafka_action_performed"]
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'publish_kafka_action_performed'

.evaluation_tests/test_checkpoint_8.py:1433: KeyError
______________ test_evaluate_amqp_queue_defaults_to_routing_key[] ______________

hmock_server = <function hmock_server.<locals>._run at 0x71394f6b0180>
queue_value = ''

    @pytest.mark.functionality
    @pytest.mark.parametrize("queue_value", [None, ""])
    def test_evaluate_amqp_queue_defaults_to_routing_key(
        hmock_server,
        queue_value: str | None,
    ) -> None:
        """Evaluate uses routing_key as AMQP queue when queue is omitted or empty."""
        amqp_expect: dict[str, object] = {
            "exchange": "events",
            "routing_key": "orders.created",
        }
        amqp_context = {
            "exchange": "events",
            "routing_key": "orders.created",
            "queue": "orders.created",
            "payload": '{"id":"1"}',
        }
        if queue_value is not None:
            amqp_expect["queue"] = queue_value
    
        with hmock_server(templates={"base.yaml": "[]\n"}) as server:
            response = requests.post(
                f"{server.admin_url}/api/v1/evaluate",
                json={
                    "mock": {
                        "key": "amqp-default-queue",
                        "kind": "Behavior",
                        "expect": {"amqp": amqp_expect},
                        "actions": [
                            {
                                "publish_kafka": {
                                    "topic": "audit",
                                    "payload": "{{.AMQPQueue}}",
                                }
                            }
                        ],
                    },
                    "context": {"amqp_context": amqp_context},
                },
                timeout=3,
            )
    
        assert response.status_code == 200
        data = response.json()
>       action = data["actions_performed"][0]["publish_kafka_action_performed"]
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'publish_kafka_action_performed'

.evaluation_tests/test_checkpoint_8.py:1433: KeyError
--------------------------------- JSON report ----------------------------------
report saved to: .scbench/pytest-report.json
=========================== short test summary info ============================
FAILED .evaluation_tests/test_checkpoint_1.py::test_condition_requires_exact_true_string - AssertionError: assert 'should-not-match' == 'matched'
  
  - matched
  + should-not-match
FAILED .evaluation_tests/test_checkpoint_1.py::test_template_helpers_registered - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_1.py::test_http_log_required_fields - assert None is not None
FAILED .evaluation_tests/test_checkpoint_1.py::test_normalizes_whitespace_in_body_template - RuntimeError: Process exited before port 38139 became ready.
exit=1
stdout:

stderr:
warning: The `tool.uv.dev-dependencies` field (used in `/workspace/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
Traceback (most recent call last):
  File "/workspace/hmock.py", line 2196, in <module>
    main()
  File "/workspace/hmock.py", line 2158, in main
    _BEHAVIORS = build_mock_set()
                 ^^^^^^^^^^^^^^^^
  File "/workspace/hmock.py", line 836, in build_mock_set
    fs_items  = _load_filesystem_items(templates_dir)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/hmock.py", line 771, in _load_filesystem_items
    data = yaml.safe_load(f)
           ^^^^^^^^^^^^^^^^^
  File "/workspace/.venv/lib/python3.12/site-packages/yaml/__init__.py", line 125, in safe_load
    return load(stream, SafeLoader)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.venv/lib/python3.12/site-packages/yaml/__init__.py", line 81, in load
    return loader.get_single_data()
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.venv/lib/python3.12/site-packages/yaml/constructor.py", line 49, in get_single_data
    node = self.get_single_node()
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 36, in get_single_node
    document = self.compose_document()
               ^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 55, in compose_document
    node = self.compose_node(None, None)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 82, in compose_node
    node = self.compose_sequence_node(anchor)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 111, in compose_sequence_node
    node.value.append(self.compose_node(node, index))
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 84, in compose_node
    node = self.compose_mapping_node(anchor)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 133, in compose_mapping_node
    item_value = self.compose_node(node, item_key)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 82, in compose_node
    node = self.compose_sequence_node(anchor)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 111, in compose_sequence_node
    node.value.append(self.compose_node(node, index))
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 84, in compose_node
    node = self.compose_mapping_node(anchor)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 133, in compose_mapping_node
    item_value = self.compose_node(node, item_key)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 84, in compose_node
    node = self.compose_mapping_node(anchor)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 127, in compose_mapping_node
    while not self.check_event(MappingEndEvent):
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.venv/lib/python3.12/site-packages/yaml/parser.py", line 98, in check_event
    self.current_event = self.state()
                         ^^^^^^^^^^^^
  File "/workspace/.venv/lib/python3.12/site-packages/yaml/parser.py", line 438, in parse_block_mapping_key
    raise ParserError("while parsing a block mapping", self.marks[-1],
yaml.parser.ParserError: while parsing a block mapping
  in "/tmp/pytest-of-agent/pytest-0/test_normalizes_whitespace_in_1/run_1/templates/mocks.yaml", line 10, column 9
expected <block end>, but found '<scalar>'
  in "/tmp/pytest-of-agent/pytest-0/test_normalizes_whitespace_in_1/run_1/templates/mocks.yaml", line 11, column 20
FAILED .evaluation_tests/test_checkpoint_2.py::test_helper_functions_gjson_regex_and_hmac - assert 404 == 200
 +  where 404 = <Response [404]>.status_code
FAILED .evaluation_tests/test_checkpoint_2.py::test_gjson_non_string_raw_json - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_2.py::test_additional_helper_functions - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_2.py::test_jsonpath_value_and_no_match - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_2.py::test_known_deterministic_output[hmac_sha256] - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_2.py::test_known_deterministic_output[uuidv5] - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_2.py::test_jsonpath_empty_body_and_headers - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_2.py::test_helper_edge_cases - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_2.py::test_gjson_nested_and_array_access - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_2.py::test_gjson_array_wildcard - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_2.py::test_jsonpath_recursive_descent - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_2.py::test_regex_find_all_submatch_index_ordering - assert 500 == 200
